2063 0.0004962983840633106 -0.001686680597229981 -0.0015153434849383544
1483 -0.0005340912902840417 0.0010427844491574382 0.0016737601514849648
2293 -0.0014879590620987615 0.002160445496110606 0.003505235668886919
1975 -0.001796480570506834 0.0016547212280141011 -0.0027212835279812283
487 -0.002969875593792242 0.0015659407087670366 -0.0002714263410279468
886 0.0013527122146673217 0.0033901089432967703 0.002647994092867914
2120 0.000891034029463229 0.0011955847978682092 0.0025487095666147986
833 0.0006686946685285705 -0.004264753843417285 -0.001009542982124876
317 -0.0013384575442193592 -0.00011331314577725345 -0.0010627952711920745
2195 -0.0018553291152952677 0.001875624052243686 -0.0026240106181872397
1632 -7.427983969345417e-05 -1.4542390050435745e-06 -0.0013278804440169766
1816 -0.0010442382811415914 -0.003196210069075847 0.00010151096346140542
1757 -0.000804522804292527 -0.000700494156772232 -0.0003775209210244153
257 -0.0002951636483292552 -0.0006152269997951923 -0.0017982188453446145
2406 -0.00028405332080850377 -0.00018616779744333987 -0.0004231131767983965
489 0.0015496355050394288 -0.0012627474751131685 0.0008082629904502528
1624 -0.0007197644969733539 -0.0014846133265119482 -0.0010953160420904414
1877 -8.118404636846345e-05 -0.003672323467545663 0.0006412055649145455
1596 0.0013767102845093004 -0.001069827616115299 -0.0025124014686968427
1553 0.002933347719992944 -0.0013816653155464785 -0.00017993378181454226
2432 0.0022510290678862464 0.0016403671631465416 -0.0032532266655918517
2395 0.0017253168063838691 -0.0008620225559869271 0.0020988425374534755
1310 -0.0018858719685114211 -0.0015128799612914709 -0.0002864131362279165
600 0.0030993458765001076 -0.0004611584024181363 -0.00030074926285933716
2537 -0.0008519448013973902 -0.0018992597408698571 0.0027015280667662643
1984 0.0004129875151384252 0.001621209671220397 0.00041835342200940306
999 -0.00010506048922392365 0.00021400105938156966 -9.914429700510715e-05
1644 -0.0015170388615929563 -0.0019413594125572428 0.0015019390956239186
795 0.0016898050029729565 -0.0008455935324861488 -0.00016250592048073692
1708 0.0016025524988838042 -0.001843929374943313 0.0024219362731452664
272 0.0049975051465433245 0.0011708098848966784 0.0020951565942271457
737 0.002055462355275181 0.0015543059056516181 0.0009497265974139756
2365 -0.0014104687839180832 -0.000778525709173188 -0.001200975328339204
312 0.004097858207755583 0.0017299062752270586 -1.1311034624092851e-05
739 -0.0003852218669726202 -0.0008921832362074466 -0.0009164171752104603
1677 -0.0012222859404526498 0.0019083944444300755 0.0002267670968949389
870 0.0014039878580949525 -0.000979964607091638 0.004166472276337726
1990 -0.00030331521723789084 0.001237677311266518 0.0004528571033900755
1759 -0.00010812127535500327 -0.002511290092786376 -0.0010098969608099242
2586 -0.004600189928122777 0.0001492955733514823 -0.001799210819283948
1917 0.0004795275581948302 -0.0001162860004678717 -0.0013373899135372407
1455 0.0008460487153311799 0.0032136821290052343 0.0011154092535263264
259 -0.0017426096924552973 0.004125306803559511 0.0010042531286862182
1473 -0.0009825879555379058 -0.001083884758089051 -0.0006539150563062915
1765 -0.0015083227442018764 -0.0017814937175009119 0.0008202397589692739
949 -0.0007434029548919927 0.00014517503819211174 -0.0026416573877718445
2601 -0.0009584859415004665 0.003743235709241048 0.0005545942743447826
1137 0.002525660333835645 -0.0010226326422854135 0.0028775823166881727
844 0.004064419882127648 0.0008909648428642045 0.0014030493656170847
1626 -0.0009123157168771525 -0.0003655775403081484 -0.003008718528422676
1537 0.0009295296442523858 -0.0007192764401635703 0.0006536137075385723
1642 0.0009043299311139254 -0.0008954206395325542 0.0013919263315431136
1412 0.0007608619208206135 -0.0005246249213998816 0.0010145301679711548
610 -0.0027922481713336385 0.0008264076298512795 0.00020689285611915845
1597 0.00288619162151811 0.003535734481894107 -0.0008284175066770322
2614 -0.00017848677769569476 0.0020567277107828136 0.0017883085175949432
2451 -0.0008346389510505046 -4.436877517038081e-05 7.205244403204364e-06
281 0.0001585448551604133 -0.004024863240892027 0.00023474630621411863
1162 -0.0012530703401876415 -0.00037674515555624995 0.00480617078538749
2362 -0.002582441753900059 0.0013089649964142132 0.0010315349741632659
59 -0.002816543140115129 7.355508151445039e-05 0.0001946978539945743
1334 0.0008975801534460575 -0.0001947016340784811 0.001473007074710843
1449 0.0023483362132493526 0.0008292513816159272 -0.00019978930500184143
67 0.0010228152596674326 -0.003330555424992951 0.0031586590428451205
65 -0.00035818148432697333 -0.0016082808143130533 -0.0006125877530678105
2057 0.0026956689762936636 0.0006791410041524378 0.0004654348785744728
70 -0.0009268927094569928 0.001265026407399696 -0.0025150841593487914
37 0.005984146307507556 0.001258631245916182 -0.0019265403350894016
1354 0.00026581917892560153 0.0033030237106615843 -0.0010178554442431972
1862 -0.0025347555392943575 0.0026743134159698135 0.000975295738923969
34 0.003918593902427505 -0.0017641709575167515 0.0014817226252039027
762 -0.0003323287387634607 -0.0017330576885663657 0.001361769119306367
2072 0.0008849924275273565 0.0009368647971519344 -0.001234746793160075
1495 -0.0010254965949251778 0.001839899706358006 0.0008944740028409729
63 -0.0016702883832603616 -0.0002690083368200208 -0.0048347282913951874
71 0.0016279323367885015 -0.0027592813469990885 -0.0014042828066882472
68 0.001407497863475087 0.0013047043846651765 0.000204467191567414
32 0.001795808409970237 0.0020890189562428594 5.385071450843626e-05
33 -0.0016578706938773775 -0.0010455064123805864 0.002016940333611294
1080 -0.00035339848650016496 -0.0024147238591658124 0.00014032719445062494
323 0.0010213924724623573 0.0027324097811977734 0.001921744102566126
1510 0.0008987087529247658 -0.0009701461885598746 0.0022556581517911138
2181 0.003978683994828344 0.0019869254465251997 0.002401428431767385
1571 -0.004302540804661068 0.0015218136123200366 -0.0008649017894776744
53 -0.0016606252826959214 -0.001407369665267172 -0.0010761378350988618
60 -0.0028887415048263598 -0.0010763087057399318 -0.0010472301458013579
35 0.0008080871258663449 -1.4998125279072528e-05 0.0007393825186549553
61 0.00014057522236528985 -0.000453864989803194 0.003793116950266816
62 0.0009123255841577807 0.0016683341454024753 -0.0016722934431637802
401 -0.0007884130547882896 0.002831093821912666 0.0026648233573430312
1599 0.0017224023496875554 -0.0016473259825480757 -0.0007348167435365626
2024 -0.0023009833286934283 -0.0009331135769779609 -0.00204088415134636
2237 -0.00023368987047193274 -0.0008952402629477574 0.00017618461490011704
963 0.00015262005654650184 -0.0009577471169532008 0.0009782000546359193
325 4.0226037371672506e-05 -0.002204903805827735 -0.0004082879159819125
314 0.0010533739043765982 0.0001851132107407993 -0.001078929881345859
1423 -5.052746126300593e-05 0.0026859314023269716 0.0004835708397948285
1813 0.001491950401517748 0.001191257107355975 -0.0010583410814756123
328 -0.00148208582095124 0.0005228414635183683 0.0008546666416228634
1912 -0.00050888508188622 0.0008436958706793818 -0.001367859241289786
294 0.0003099338249370199 -0.0023412159956977263 4.766422979040217e-06
1904 -0.000913709230887112 0.0008123470349015654 -0.00021837918063852222
237 0.0006297244831666715 0.002135270493244985 0.0031297372840905164
2186 -0.002107653977943937 0.0012416272162929733 0.0007859360218983687
45 0.002451099116772535 -0.002163370692053794 -0.0005051991602199453
1796 0.00019965946133335317 0.0011666088024990067 -0.00043825054453353605
1929 0.0019101606359970878 0.00022658929656672595 -0.0007739704302297468
835 -0.00323308961488702 0.0002556420515724298 0.0036927569156152266
480 -0.0006597673742272819 -0.0016495035380947227 -0.002935428144756522
1103 0.00048509128806042094 -0.0007624778650656877 0.0007296749506465651
2369 -0.00032023463355256205 -0.00042028244977946266 -0.002495034991913397
1758 -0.004295418604237333 -0.0011560990501371187 -0.0005579534062533608
1584 -0.0006845149880592288 0.00013910009704135268 0.0005357261120548235
1956 0.0014763211151184058 0.0014966717768862138 -0.002331449105809143
1318 0.00042252272151378474 0.00020428812827568923 -0.00038405392814513733
951 9.291218077954003e-05 0.0010763404996608904 -0.0008965585590314628
1727 0.0027734136922598156 -0.0009211724760410469 -0.0031347171390432374
1122 0.0007549766474100155 -0.00043654660659434523 0.0007390597824901364
1373 0.0005760729101122694 -0.00024086580866410908 0.0004006765745426296
2012 0.0009607868779544957 -0.00022749601562155032 -0.0017135446498783616
948 -0.0016390738808715734 -0.0016227385359252927 0.0008179921630631498
506 0.0030875867035607637 -0.0017405674762134933 -0.001783885062628053
1773 0.0005720677367659718 -0.0009040876497228732 0.002209254178997101
212 -0.0001608542810004706 -0.0021942846835674196 -0.0017949451803043828
2082 -0.0016133663097051656 -0.0027986131746048893 0.0010734195384192518
233 0.0022063083244132625 0.0029151857959249673 -0.0014732729079450064
941 5.8982027943527285e-06 -0.0015599817272142296 0.0010906303105501275
2271 0.0007761835621154543 -0.0007706125251710803 0.0032330778004900297
1834 -0.0009108984827118106 -0.001329889801258705 0.0011499392422618343
2204 0.0015232803875812203 0.002437129687788621 -0.00041256500744424915
1033 -0.001561150319928227 -0.003295709802707987 -0.0020593492385786246
986 -0.003583379018502388 -0.0033428708182625688 -0.0010922451522107567
553 0.0018978886757140341 -0.0010579334905112135 0.003444772138896011
1231 0.0017195205128648298 0.0033443326266460387 -0.0009297509423546279
2171 -3.222996988067093e-05 0.0011337830789894898 0.000941241936067578
1704 -0.00327173008195609 -0.00021973016586198657 0.0025343492813564633
1394 0.00377988432853652 -0.0009416711510303722 0.0018852057438873012
2544 -0.003124818334635303 -0.0015329434237500023 0.0029190494015605218
2562 -0.0022877490483049264 -0.0002998658439866974 0.0006921597179425282
857 -0.0007611701836989534 -0.0019065982885361403 0.003661678390476642
2425 3.3655196621295153e-06 0.0003715776138837017 -0.00029186463088623125
2497 0.0031191687501248683 -0.0006635993923368835 0.0029067713859020254
1669 -0.002241169102925747 -0.0022491828938281267 0.004076973810141212
2266 0.002374746125940642 0.0005943788278029494 -0.001146435992241485
571 -8.063961136311262e-06 -0.0028033997002559798 0.001268014012113525
282 0.0018160740878085983 -0.0004432597923387683 -0.0018509110972616428
2452 0.00036525370520153135 -0.006417628321783668 0.0019107529908241024
167 0.0024130259015236457 -0.002397884512179279 -0.0015060869203130237
2313 0.0008483200687257182 -0.0011255782415315475 0.00026030443550368427
772 -0.0034917689664471663 0.0002141236834145647 -0.0025219619842636537
2288 -0.002741862902892008 -0.0029365055312682905 7.752694382455587e-05
1514 -0.0027578912305892293 0.0019057263733541115 -0.0027563759328103777
1890 -0.00086334766053216 -0.00038394012699944865 -0.0011656244635770603
868 -0.00010927018073340242 0.0008220767688664882 -0.0009149630316853599
1052 0.0037832261796726047 -0.002224987207667439 -0.0016440491186767872
1702 0.001422423083807126 0.00045403875114787803 -0.00035848488112654424
1153 0.001606942607230297 -0.001425956660683528 -0.0015769527922457158
2591 0.0005628930807842897 0.0006022804084811024 -0.00030634739411105705
246 -0.0013966383962466357 0.0005714227073637853 0.0009973049105803143
2559 -0.0006680590655707895 0.00063395131114605 -0.0007356396011261305
1312 -0.001273584302964511 -0.00031904593319352035 0.001963317008976818
1502 -0.0033950278177978122 0.0022630784626481966 -0.0008252724511378681
1620 -0.001879756059480666 0.0006383319506439682 -0.0016685143326508806
1253 -0.0012096175392826566 0.0005192692503903221 -0.0022148786123194217
2166 -0.0021425356750525383 -0.0002304418328969202 -0.0017453075655903961
1215 -0.0024284264049905272 -0.0013896850353747937 -5.6758553302937756e-05
667 -0.0009347378405541345 0.00039002893996873235 -0.0024880017792869424
2436 0.00016838538180492593 0.0010070877323000247 0.0018491964938833776
902 0.00018516752914952606 -0.0015749179634390298 0.002339768618424485
1852 0.0006225475511485672 -2.003795100804526e-05 -0.00236737445548871
1851 0.0032243340605159496 -0.0010400489955081174 -0.001787418834844676
1500 -0.0002780211219956429 0.0014933763025656434 0.001699904005275103
1732 -0.0015171877684837546 -0.0014102859781093696 0.0023275915908678667
2172 -0.0013999430643080405 0.0022955502280191525 0.0023539755128547993
512 -0.0017074123470045973 0.0006876259231755062 -0.0032930393498876087
1628 0.0002554242028699896 -0.0015520533694520766 0.000469296802293269
2392 -0.0015239924978022621 -0.001837647675405112 0.000489611337617557
268 0.00021494653933427585 0.0019538143875332506 0.0015758065982654083
2434 -0.0026695278180780793 -0.0004787430111877772 -0.0012635079324834137
2194 0.00144077155533473 -0.0007774517981728768 -9.268443574309072e-05
340 -0.0009426815394301176 -0.0033060979197491723 0.00042354985255518536
1229 -0.000733615393954089 0.0020262415522684907 -0.001286701057779812
966 0.0014504922746687195 -0.0013287607667572122 0.000650857442166687
2581 -0.0016125591012663765 0.0009465031868525672 -0.0011713346412846018
2404 0.0035113980529890157 7.351640005269971e-05 7.872682237393775e-05
1198 -2.1980717487303094e-05 0.00016389290549476671 0.000872996346627326
1919 -0.0025014848513256007 0.00016842276647925604 -0.0015937473854009403
1088 0.0014818672154310961 0.0005554343509047401 -0.0005857710985351836
863 -0.002176273889654036 -9.913412899352871e-05 0.0008561165176491527
1290 -0.0011754027325255587 0.001509706442941853 0.00289018712055071
2555 -0.0008211057230256444 -0.0021921909157932486 0.0031239655868754404
2221 0.0004323770942038193 -0.002566445026926733 -0.0036204442087020648
1504 -0.0011060975221860124 0.00021525503366453006 -7.828546935164608e-05
1694 -0.0005914866565476178 0.0019418351067809903 0.001201544441754202
310 -0.0021154344800548555 0.0013855031622247724 0.002231249759910773
789 -0.00012317879177631172 0.005930009393346784 0.0014305810796507675
243 -0.001273910530842513 0.0006120740443490115 -0.00033320498078239495
1352 0.001895893220380477 9.037662453144348e-05 -5.274475201783224e-05
1812 -0.0033243375539135684 -0.00033369023619936767 -0.00036329478368263957
1437 -0.0006192909123558878 -0.0021529427852854262 0.001549937467748491
550 -0.0011167630741588804 0.00027080950528011815 0.0013845774274096542
335 0.0002588426591556096 -0.0019827834319205433 0.0008514857181864268
220 -0.0016134484203531865 -0.0018583474915552338 0.0017487499607855576
1272 -7.844539246665574e-05 -0.00046039743947237324 -0.002598070242596136
2102 -0.0003474631473856863 0.0013346120319108088 0.0020679404754234063
1938 -1.4473635136372898e-05 -0.0014864047986453942 -0.0027439016454567744
2210 -0.0016980294494276346 -0.0004560147354927566 0.0055079427751044225
894 0.0003995061251581994 0.004780128690918763 0.0024343734764086054
1188 -0.0020086333637531874 -0.0030868954382240665 -0.0002395838474797746
90 -0.004086521739790418 0.0011167354246701326 -0.0013826980019829578
378 0.0004446387484582705 -8.754847531140571e-05 -0.0024300097107930923
1552 -0.0035746620213365802 -0.00033695832207543587 -0.0027790706543674515
438 0.002357865611876536 -0.0018101806486234696 -0.0003289049193877182
1764 -3.494468759718333e-05 0.002913396810476968 -0.0007090683998596532
2401 0.0005143378770795093 -0.00165123290701503 9.147235559489662e-05
1192 0.0006190418800031648 0.001221592961630202 -0.00196124147472818
1728 0.0003497420339041576 0.0008756944029183236 -0.0009168968979666104
2526 -0.0002871995006687926 0.0021991295433409896 0.0014924462268864434
2124 0.002727523905033096 -0.0015481605398859023 -0.0007623487484283393
2331 -0.0021484742117136003 0.00023032797157389185 -0.0005177325891905876
2554 -0.0022371408051091637 0.0012952598941044738 -0.000240153667998009
847 0.002638415359423732 -0.0007991716254699625 0.0030570177260200522
52 0.003259971049617114 0.00043709265632127845 -0.0028184559186765243
44 -0.0031966742462796803 0.0013108646170645459 0.0013453247508368672
606 0.003045944142353254 0.0011973314792487488 -0.0005437986525437693
1520 -0.002380928904437201 0.0015288748834707165 -0.000302767979310333
114 -9.649872920491224e-05 -0.0004074492472664886 1.3780552491232487e-05
2360 -0.0006084334603779158 0.00035538062179477634 -4.311807365716636e-05
1517 0.00045754861049923765 0.0030975391253371828 0.00037784004212016245
47 0.002413368655510007 0.001090236739173606 -0.00042716807602408434
2349 -0.0008026957613314823 0.0063520022148083975 0.000588628338758388
56 0.003459395888207171 0.0022921857383249923 0.00036678401232716706
46 0.0022659751492749873 -0.002716954333239386 -0.0025455413942676234
2151 0.0011085461149783185 -0.004953420166749312 0.00044834600762235676
161 -0.002191367669344314 -0.0037317877865700633 -0.00013631258510132295
49 -0.0006240814752679616 -0.00040669872628666887 -0.0010420120545910534
1941 -0.0006079226944458595 -4.213335714375227e-05 -0.002715675397845787
51 -0.002242995983599877 -0.0006269785403180432 0.0017719843698602606
48 -0.004719125523291311 -5.864075819571238e-05 -0.0009991056967512712
89 0.001419157960200163 0.0012884828608811139 -0.0015378120005656963
2426 -0.0009004222166799243 -0.0003676260392936419 0.0010606823678003207
57 0.00125524135909684 0.003016552978079269 0.00109057302696045
58 -0.0021327906172048643 0.0016987109169493324 0.002394163606184795
88 0.0008805462981471055 -0.0009043734212123248 -0.00047607914642694855
87 0.0020999248226473036 0.002657931004058482 -0.001053126296100927
108 0.00018604618487403705 0.0027803434329335486 -0.0036169523404957003
111 -0.0006086179359318457 0.0011937308069128404 -0.0019495259284513127
107 -0.0005512039767530595 0.0001530188412365663 0.0009334201939982206
109 0.00017088784652434844 0.004284305457673788 0.0023587915821675757
110 -0.0018115987996812101 0.003481309491449213 0.002644023225300566
91 -0.001299231018819784 -0.0002922413133451617 -0.00019080116161546804
50 0.002706355304363446 -0.0020078992887061753 0.001332426914916408
105 -0.0027736709988743207 0.0007862759729805702 0.0005548598640486607
85 0.004968194025237756 0.0019143773306550273 0.0008960918696813543
556 -0.0005766651211934886 0.00010947156488575235 -0.0013233378072504886
55 0.0013413986309096513 0.0005087361373297611 -0.0010283580043392933
2295 -0.0013772813631228677 -0.0005004364859108944 0.0013335274711210494
2090 -0.0034315266380356255 0.004031656287137363 -0.0016886013403108002
2209 0.0008673226126137402 0.0010593895596421714 0.0015860259325828033
54 -0.0015528809326288819 0.003592609545104892 0.0021350976779947214
86 0.0013890613356431698 0.0011890225048577427 -0.0015646538262956793
932 -0.003635104966373281 -0.0004738451325279996 -0.0026211551918927057
82 -0.0004968132549294774 -0.0017933282652898377 0.0005407521124110638
1905 0.0023493900409047542 0.002874362529995095 -0.00040599874933282775
1330 0.00017991731064980696 -0.003378137662296778 -0.0026629414946836598
1263 0.00046337506411079217 0.0009341233033021714 7.379418143226803e-05
64 -0.0012328774976922883 0.0021702527868532073 -0.0011896310872544034
1828 3.913454096796171e-05 -0.00019672222485962837 0.0003975767953191842
903 0.0052342153186496765 -0.0003329237926108022 0.0015312659652492013
277 0.0008552920668345866 0.00022756759622325398 0.001035024833270782
2037 0.0005035461721237791 -0.00243872291319441 0.0035553203390953406
81 -0.0004085739341075955 -0.0008212803984916614 -0.002733405132496913
106 0.0011245926131906677 -0.00027564671768166426 -0.001817943426384632
2480 -0.0009306269576772762 -0.0020946599373190267 0.0001919239661244044
2004 -0.001140244859609542 -0.002023434825712358 -0.00032743662783045794
2488 0.0013226917801098578 -0.0032525757662860712 -0.0028894431656882056
1055 -0.0011746904712633226 -0.001309074423764664 0.0024051325724402783
1256 0.0009986161664720956 0.002232754543852523 -0.0003284699835295824
1885 0.00034427896829102456 -0.0009495003100994011 -0.001743556003203612
1042 -0.0030020336778027994 -0.001241008975585671 0.0017135960563303776
2444 -0.0004749394989127663 0.0044445869431109725 -0.0019889528799855137
1586 -0.0020183595714455987 0.0009136437598250763 0.0004904227182664937
2121 -0.0006126473646443968 0.0003690813874331587 -0.0031628055514312807
2036 0.0018229743732900148 -0.0011001858155534104 -0.0010868640753155568
112 0.0018107863594734282 -0.0024994711203781324 0.000704743357046926
1100 0.004836800055218197 -0.00132167233512422 0.0012852062562846733
2516 0.003940445195966884 0.002432688416950622 -0.0015247633541597427
2450 0.0040026859337814495 0.003438787266110762 -0.004994988384702649
2598 0.0009791243698827172 0.0017358738809477219 0.0003947453689644434
2076 -0.0008966254394679305 -0.0014987303066029763 0.0024373713515251447
1232 0.0015984072432411128 -0.0010020029870526118 7.989572703866192e-05
1667 -0.002200972662056913 0.0005512754784218812 0.001378432815227351
1989 0.0007732312441785745 0.0023607938760988882 0.0020719780815525338
455 -0.001946158965167977 0.0014826331503047432 0.001980902838282346
1356 0.0014040182397932108 -0.0008652302155122082 0.0013715107562444733
2165 -0.00017936431756783848 -0.002785284191683918 -0.001527452191083498
1217 0.00032101315940315006 -0.0014888057639489759 0.001972186534964349
1735 0.0018162227726447222 -0.002545041950595427 0.0003410572526830519
711 -0.0014997069325648556 -0.0005493253747580737 0.002903042998812466
198 0.0014569733009246095 -0.0015437961130643925 -0.0012609333568407758
1458 -0.0025902651576233263 -0.0019973419111429555 0.0014057651178313443
1542 0.0007626385431758182 0.0005075857428825968 -0.0001890288496852363
175 0.0017141421283841855 0.002394826552174818 -0.0020346114807211573
802 0.003351937536430232 0.0026121163839557216 -0.001251135361426032
1933 0.004180344981973275 -0.0023906643532688307 0.002477868663658233
695 -0.002002560140221847 -0.001478461522311021 0.0032170241050008424
2202 0.0030311862400123316 0.002498256482661041 -4.891757616214503e-05
1976 -0.002590435925928867 0.0022250678099222897 0.00025245230134359343
113 0.0015707588181457213 -0.0005310750886616865 -3.273022139065209e-05
558 0.0031690003430220374 0.0006613224036372372 0.002882772043093227
790 -0.0019817610234616322 0.0013948894547804876 0.0034031089158947526
858 0.0010573749894761378 -0.0009404711253223154 6.162941161719257e-06
1450 0.0004209128515518173 -0.0021001547111547877 0.0007019871542661647
341 0.0011934691371416203 -0.0003599182850874347 0.001457989844500162
66 0.005222069293826375 0.0006075434663428278 0.002284514680919235
1362 0.0004939025424666704 -0.003587299855547747 -0.00016780636683984916
1335 0.0029643055919564257 -0.0006842584494876692 0.001653910311846814
1675 -0.0035643775505657155 -0.0006762083488381682 -0.0005476066247955595
1136 -0.0005743354403758169 -0.0015970921825239322 -0.0030590760092836294
1602 0.0033046964608215747 0.001277288310856734 0.001240081010551861
2468 -0.0004418258282272324 -0.0007557328217027837 -0.0005580972915019747
1562 0.00026405728127223933 0.0007765942271696913 0.0006044304395633928
2328 -0.0030643119476014007 -0.001337549846899563 -0.00014794270001888495
2332 -0.000783214540830862 -2.8492650289850615e-05 0.0023541034090513798
1756 0.0010274432697242309 0.003931527192832961 0.0029961942413692746
676 -0.0010143771868272881 0.0018776410466455225 0.0008031077712054052
677 0.001177258437355727 -0.0016244971559863446 0.003536927961816574
1889 0.0017731498997143795 -0.002084737443131332 -0.0021813069166993623
2290 0.002000642640624419 -0.0007772679374399773 0.003758214548936206
2077 -0.0005433376961087161 -0.00027060100761330265 0.003371876959228405
2584 0.0013914917027414602 0.0027028695011278225 0.0005095367195054594
2015 -0.002835747650738517 0.0018119131200237716 5.425110137326748e-05
643 -0.002685778351977074 0.001113330904595564 0.00029663533905389375
1801 -0.003081172467241637 -0.0009627084535847154 0.00013767653845653916
741 -0.001013823082370297 -0.0023480439615655166 -0.0018447805857701003
618 0.0007746534363848896 -0.0007989233396199151 -0.0014692736671662984
2093 0.002286485770509947 -0.00033528823664009537 0.0008246237907115866
265 -0.0016339221908778909 0.0014653670310523356 -0.000975147895132817
2576 0.0010881145934561547 0.0016762858948272301 -0.000642375896958624
227 0.0029625401368509286 0.0017532912448166426 -0.002137094459287216
2051 -0.0006449802933505769 0.0028586687656782235 0.0006916613039163749
223 -0.0013331969624025071 0.003991107234783635 2.3055024413542147e-05
2087 -0.005549431448951293 0.0024503497425323274 -0.0017254300006332292
1623 -0.0029375036643995447 0.00014683577524841394 0.0017758555868312214
1909 0.0019798894854513686 0.0006632175465056602 0.0015493124859122982
771 -0.0024678061655939564 0.0016668497938520381 -0.00023375021024324812
1581 0.0013157355937131387 -0.0007394558681710253 -0.0005692717514971665
1172 0.00019034778562288922 0.0023022834533722282 0.0004802735862356113
1661 0.0006775753891313706 0.0012508561346645836 -0.0005345634668841179
2312 -0.0007974856762895617 -0.001298632312093368 0.002978182337233943
1037 -0.0009825006644804191 0.0002601323592468847 -0.003273997786840851
1755 -0.001110973178935439 -0.0010287941296390128 -9.845060801214461e-05
813 -0.0010886391629913513 -0.0019232080396941653 0.000362543297231353
2394 0.0019530042459659366 0.0020943901462550257 0.0007045743993101397
688 -0.0001303945112128314 0.0010192931838487005 -0.0008046524145721883
682 -0.0031782424863319764 0.0014908257166872884 0.001892956317976657
1761 -0.003042049151748547 -0.00019908249139619438 -0.0009477268934509781
2603 0.0019082498730799984 0.0004432112953879461 -0.0004995703918306241
885 0.0006520151085690221 0.0010160275516039401 -0.002105032561522047
327 0.0020528964276447055 1.0726774373544465e-05 0.0007948424236375142
1610 -0.0020193636045229067 8.515364986031456e-05 -0.0014283670604957244
1650 -0.0007452914685905218 -9.085379710657864e-05 0.0008683062748647092
1317 0.001193654857154139 0.0006414409761841872 0.0011192375418729427
2582 -0.0007869061097299041 0.002290485032622742 -0.0012199897172870898
1742 -0.0009433248672115851 -0.0012899345540937416 -0.0005561957876929673
1214 -0.004021107487644744 0.0004208728139848547 -0.0005424871313472392
2080 0.0008689868094682095 0.0015076023637552683 0.0045099826769558525
1490 -0.004114205618156686 -9.610691442272515e-05 0.0015196541879339664
2578 0.0009819764820879445 -0.0003047219733538841 -0.0003543019235750665
2386 -0.0003785222301896429 -0.0028676711816572544 -0.0004289835545107702
2055 0.0028796137382138477 -0.0013244430186465533 0.0009883435028097774
1556 -0.0010161372667250761 0.0010035055761422084 0.0016529711811790727
869 -0.0049445048232527235 -0.005439354108549412 -0.0029238914748837054
1339 0.0007118634146397187 -0.003019089836130398 -0.002007218653173806
2236 -0.0025117207656802152 0.0005720435474070637 -0.005467381943865408
1516 -0.002454872690810605 0.003180327828156074 0.0013865501985007285
2106 -6.702007799099753e-06 -0.00036160197481939553 -0.0031328468974621024
1478 -0.0019486042031154832 0.0015908695114462425 0.0020983912562876294
1574 0.0008688908703512532 -0.0026513505493968286 0.00013544086179671596
901 0.001014677917512066 0.002007129116593512 0.001391063820543782
2552 -0.0027663111540223214 -0.003382853200238849 -0.0032850795036075894
2175 -0.004314998542609403 0.0032358394437535364 0.0008976724710657922
2528 0.002763456709919533 -0.003483726180475402 -0.0038795430436961605
595 -0.0006480786261894753 0.0006524142085246617 0.0027382560658397734
1844 0.002056032978527937 0.003673355069638659 -0.0022950165576163966
1665 0.0017467303688994062 -0.003886623944924266 -5.464964954069511e-05
2428 -0.002072351276258569 -0.0004386107451737657 -0.002087858146108383
2464 0.0031080447218175063 -0.0018952688676125067 0.0012367602543374347
2629 -0.0007132106380650368 0.0016236528742586047 -0.0009111954403868353
651 0.00033445718250820595 -0.0033676124082106956 -0.0014032215581444023
1038 0.00047549905174570337 5.9752261238355777e-05 0.0034125200158764656
1013 -0.001850330780835045 -0.0009345059379773585 -0.0012660497288455464
2346 0.0018568491590024675 -0.00034838378936930924 0.000632859633584758
1401 0.00024632314814540806 -0.0023235595354578606 0.0013120642269123834
359 0.00020236784602172968 -0.0005985129043630789 -0.0027228075665790157
262 0.0002766275912207698 -0.0009725946087298548 -0.0021469984044182717
315 0.003886670231486424 0.0036692694219168246 -0.0007100172231797815
839 0.00264670691552871 -0.004711811398630358 0.0025654170775981297
1924 -0.00018547921399473882 0.0032014010164009153 0.00048710614419192534
1050 0.0020001565346091186 -0.003015079402891386 0.0005667759126007903
995 -7.622129294361191e-05 0.00100709086860951 0.0019567992145250895
1746 0.0023623587092264924 0.00026616606706946264 -0.0008170568028020672
1907 0.0008101932221390899 -0.003358431672687452 0.0017433999309178154
2114 -0.0006267567583503108 0.0022021809285869293 -0.0003645910906588069
529 -0.002922426651987291 0.0012038557210552112 -0.0027578171771437273
721 0.0006151760821889591 0.0008728954195825483 -0.001192537023325794
1467 -0.005671763919234869 -0.00031013353352042264 -0.002668650815046468
2383 -0.0006953465058897803 0.0011435221191426817 -0.004154902202857032
1587 -0.0006065198918433959 0.004364218997731784 -0.0007123839124359011
1395 -0.00043582411153768227 -0.001345008986191054 0.0006151099511752478
2302 -0.002479746689938153 -0.0009575889653750036 -0.002838860801040171
704 -0.0017539551676015212 0.0010444697897732818 0.0012445640742275907
2001 -0.0022697972253231365 -0.00029062540879756744 2.5475503690952414e-05
730 0.002681746178818754 -0.0005126396235945762 0.0014563424251495076
2214 -0.0010127050705708049 0.0010902928534838895 -0.00037359123092798625
855 0.0022819856995741667 0.0007571491399536908 -0.0009264097101396993
