1334 0.0017736978854001981 0.0010023444606915711 -0.0008666523250555745
1967 0.0027686055125103566 -0.0019451811562596394 0.0020774199429965303
1324 0.0015394757371040978 5.188200669173203e-05 -0.003123201237227022
2231 0.0005042135975330689 -0.0030851686934303827 0.0031009375854633915
239 0.0012492287001902819 0.003067487873621751 -0.001714972457371601
459 -0.00048703611924247146 0.0034114055830088363 0.0008054381523047482
1423 0.00016294973239955223 -0.00027667768176625664 0.0018933066388598868
2173 0.0007376282013368794 0.0018002360871237516 -0.0011328391547123676
1524 -0.0014820641923164982 4.686764853772719e-05 -0.000674673851362827
938 -9.91121501459441e-05 -4.5799407277857504e-07 0.00028117789302058437
1672 -0.0021451067615392166 -0.0005465076323176838 0.0009839867513213277
1986 -0.0028293539608190447 0.0020311162182580444 0.0002389941976767029
1342 0.0002421246028689021 0.0005810681609810635 0.0036211356825348174
805 -0.0013224026193085416 5.9551037192622896e-05 -0.0023636660126982565
1393 0.0015552721127737497 -0.0027600907065327145 0.0023645696081749765
2324 0.0009347707914570543 -0.000627889847341217 9.775171509915974e-05
2029 -0.0007619017189245801 0.0008994794974373502 0.0006900507491364949
1235 0.001732830967247578 0.001567609722385668 -0.0019220118275959544
907 -0.0011368919644551613 -0.0026431581135674324 -0.001688390663875525
2431 0.0022567283124922213 -0.00317462916617391 -0.0015293307515890744
1197 -0.0007483468224199243 -0.0009402820425615972 -0.0015419645378375443
430 0.0014890853350577671 0.0025289442286254593 0.0011471203741400785
1818 -0.0006106010751395596 -0.0010227651358519323 -0.0031607647211511383
1161 -0.0025876611554036494 0.0018013801762908801 -0.0011511942423973879
1336 -0.0011318497975763024 -0.001262503104826642 0.0026490878457093524
2122 -0.0008987967480588446 -0.0007921564671348149 0.0009176628583868718
2519 0.0017115802475936872 0.0008140937038013944 -0.0022745524960050287
396 -8.425639587794764e-05 0.0006273174480729775 -0.00035261879243211577
741 -0.0020915600414981588 0.0022591824834750224 0.0010021452401136393
1546 0.002949189023930426 0.0030824029219875594 0.0007709384016448938
703 -0.0035276906437095887 0.0003734326430060394 0.0028263009664596297
2340 -0.0040165477285130455 -0.0001855195116472259 -0.0032291770287869704
2333 0.0009237408944555124 -0.003718000162316467 0.001215221669005604
1026 0.002877611554308327 -0.0020255009021608802 -0.000949033723538861
2286 0.0001789459589779562 -0.0010192282165001011 -0.0001867059437724648
1882 -0.003532967460884696 -0.0015375258318992043 -0.0009385137548488157
1589 -0.0030181948095496193 0.0011083077326053566 -0.002808136057157672
2078 -0.0020798041556463775 -0.0008825415134263194 -0.0019133449545731297
1790 -0.0011601459252321659 0.0032097934192461494 0.0007340839580866207
540 0.004748765577637378 -0.00041834667462078864 0.002534589688549094
1302 -0.00031122504335812746 0.0003622460342065328 0.0019377033438655485
1118 7.765673008519139e-05 0.0011690029945660573 0.0014238523356782517
1658 0.00045536418421785233 0.0005752398547766454 0.0005561655080484566
281 -0.0028764193003059176 -0.0009182752606883929 0.001306275552051467
2193 0.004079030589940166 -0.003801380774948526 0.004472070744341093
356 0.0007293110775883937 0.0019412841435782731 -0.0002330609398151462
1509 0.00046035986136897796 -0.0018496081097831357 -0.0008432272910672176
316 -0.0008420854266295583 -0.0007694343725421942 0.002782172493574941
397 -6.21800985893581e-05 0.002106738175745179 0.0006499622234064767
2081 0.0035597656429893544 0.0003274964435424822 -0.0004997424105729888
1623 -6.581391040937583e-05 -4.221369605795044e-06 -0.002904578815946609
1421 -0.001718514388921673 0.0005419931784209414 0.004900957083878019
2011 -0.0015280760030677253 -0.0004551836782945537 -0.0016848674362025882
1889 0.0010972978199771822 -0.001253081676354917 0.001673162829331496
2543 -0.0014802059178449405 -0.001563670986923753 0.001360458293190727
2596 1.8944272994817836e-05 -0.0009845008970555454 -6.979103035109403e-05
1897 0.0011345506115301087 0.0026507885244151054 -0.0005015831951819244
2220 0.0012192308107026074 -0.0012704041091096908 -0.0004649866724197583
637 0.0036780796319783927 0.00023019549879427825 -0.003286618034361566
1287 -0.0003974934537178232 -0.00011297758923296963 0.0002936017140553417
2160 -0.0015210842626302312 -0.0025317119223751453 -0.0007358177920071697
1956 -0.0007298746830422276 -0.002891398388757984 0.004148876861366261
2318 0.004425773607281618 0.0006853879669987472 0.0019728278403775916
1569 -0.0008996577580797868 0.0006834901784751045 0.0006589449435391237
1820 -0.0014113344625970037 0.0037813951514462647 0.002534092348207843
2140 -0.0002355808620576423 0.0031447361600321112 0.001338845411776185
206 0.0008781745820252935 -0.003962727482166567 -0.0007748799393070295
1475 0.0016170462582192904 -0.0004117793716225688 0.0017659118798973867
969 -0.0005340772193423971 0.0009985097286387117 -0.0027571474041005015
1050 -0.0012679201290181966 -0.0020388801993064375 -0.001120507797565609
2353 0.0006996730649443018 0.00015950104964916378 -0.0016939399740556254
1529 -0.002459260991428001 0.00018947730613236638 0.0020793976983311587
774 -0.0027058427543920995 -0.0010121049145699222 0.0011155556717172212
2010 0.00037589760175314697 -0.0001584215778396827 0.0009000692552249509
1561 -0.0021405778524451672 -0.0007742338249938463 -0.0009234236370004996
2245 0.0009572816574036303 0.0010747839396672194 0.003266318192769368
2382 -0.0031801080748586267 -0.00360708294414983 0.004369108799168312
743 0.001637976595398802 0.0011657272005495254 -0.0012798035027284586
584 0.00047643474414072606 -0.0022521280620951545 0.0014632725769655071
2069 0.005839309435216687 0.0017709708410621721 0.004534783252509337
1450 -0.0025479159535572223 0.0006869301875743765 0.002856369412474505
2073 0.0011788316007106442 -0.00031350966551047486 -0.00045453995191376033
1551 0.0029907242623877037 -0.0008935765219124698 0.0020167628492180284
1376 -0.0011559877120729514 -0.002517767326187364 -0.0009271616060608133
641 0.0028489719137611267 -0.0011970792488900943 0.000547454013276925
2183 -0.00019374993997491505 -0.0021055525177603607 0.00044332010598352196
2083 0.0008238928971547884 0.0011759023050157693 0.0005725055878017336
1600 0.003504515161674519 -0.0006395753123470555 -0.00182937489444631
878 -0.001646461106660974 0.000645412156235837 0.0012819861192956091
2339 0.0038018073476012862 -0.001609621747578771 0.0022863847982514765
635 0.002827246222587149 -0.0005064481357510193 0.0015600322051833307
505 0.004942599127045102 -0.0019734091243390844 0.0002921611893505034
1744 -0.002471400572995472 -0.0020025833971009793 -0.001906435178275343
2523 0.0004573418665824394 -0.001535916454806459 -0.0007565912505837396
2504 -0.0032822834377472243 -0.0026728447580142154 -0.00442705275653753
2617 -0.00046734506963099816 0.0013658625022059346 0.0020450486370865045
1689 -0.0009926713196074727 0.0009117838704339588 -0.00056094022197889
2391 0.0018099524755844387 0.0004789798827977874 -0.0013080599827194866
1913 -0.0017621252559454808 -0.0023969622593696233 -0.0027038811550300873
1104 0.0018476192861203301 -0.001314862716256055 0.0023439411742125866
570 0.0002427799543672433 0.0028136839195073812 -0.0006821524744503635
564 -0.0011334928512764877 0.0032449583231523153 -0.0001588369836097388
644 0.0010458153721746512 -0.0009199890817453184 0.0015728973533904844
379 -0.00017475632189237452 -0.002539764014461015 -0.0012353878039189786
413 0.00018519781889777363 0.0015853659541233821 -0.0006303100587435719
1708 -0.00018200504993956326 0.0009079903248717887 0.0015089738769955598
2281 -0.001005393509483 -0.0015592075351527326 0.0008650168058451425
992 0.002048673585615197 -0.003414641695613561 0.0007430353298549467
443 -0.0007303672154189779 -0.0011893167173825374 -0.0005419385875557001
1426 -0.001195817284121003 0.0025896675173704394 0.0028850469910606216
2625 0.00027278895727135045 0.002280924197559769 -0.001692616373915359
1221 0.0012257582234350749 -0.0022015548182841406 0.0018080231451158171
1521 0.0024130472499345962 -8.71124074378215e-05 0.0013712137468976527
265 -0.001653136658712542 -0.003819880769346096 0.0023153704686069082
1854 -0.002394640553004241 0.0014931175594814214 0.000445390538106159
788 0.0016881736146586689 0.002279538707207078 0.0004832958622487048
752 0.0005720850261819314 0.0008720830033208539 0.0021672595291330433
2491 -0.0019137533569595028 1.0336022488218887e-05 0.0026050275693969777
1868 -0.0009697784002382927 0.0014843039124606324 -0.0009187154190129343
1347 -0.000519317478061157 0.0016743549952912516 0.0030434022161807818
1966 -0.0017831534891832755 -0.00015407736879610061 -0.0023847853974695195
620 -0.0007857325969077116 0.004135873266025904 0.005072020799058291
2192 -0.0006981926012374833 0.00240451290918254 -0.0011539305684195615
707 -0.00012569590993098068 0.0016876718266532415 0.0029649308796171055
1237 0.0017265234079528922 -0.00021763244880113413 -0.004581164081197819
1552 0.0022298044532099493 -0.002153747608454807 0.0005096444001711221
2627 -0.00041584110836486967 0.0003904006585152294 -0.0015353962207329407
855 0.0013100192419064852 -0.0014244313618739896 -0.0006344075992553602
2255 -0.001406416479085462 0.0005779968355018412 0.002129632123284895
1117 -0.0032590511229457493 -0.0019821370006333676 0.0002750971881288954
951 0.0003422794371357095 0.002285833506908299 0.0012082461316464226
1343 0.0005702960972941597 0.0016657560548766325 0.0031317097591050235
2633 0.0008203036712371136 0.0001318208652695861 -0.00358829988086668
1644 -0.004375009922308738 -0.0029663476041951243 -0.0001311964538521411
1276 -0.001007086932005114 -0.0031483512815676184 0.00035694031867614405
549 -0.001049133402843838 -0.003969292723071462 0.0013322044137230196
2159 0.0002681938391816822 -0.0008061745789912373 -0.0009047944441020285
1040 0.0009108543481478018 0.0022723030602498223 -0.0024734191025116334
2441 0.0004413005546170089 0.004861359471484801 -0.0006231278745575863
466 0.00043799299291190884 -0.0019351793317399287 -0.0028619224447345975
973 0.002559777721545688 -0.0019895842239235056 -0.0015922733390312423
2237 0.0014371642987274912 0.0015558943827949985 0.0006453363828879083
1832 -0.0020545408533351106 -0.0011108089258079865 0.003813407114544955
2107 -0.0015635969238473233 0.0017237389622907732 -0.0011560955949055053
1638 0.0013011479771081326 0.003654029920199506 -7.831943004104807e-05
1736 0.0012074452154731028 0.0015955621649678664 0.00031819026445210923
1085 0.0011096373572746262 0.00042151308878811774 0.004769623942875453
2620 -0.0001598668666360079 0.000928748767230227 0.00038695044344417174
541 -0.001049813318574356 -0.00048287491752956366 -0.001336564417965488
543 -0.0027383862369152923 0.002030229723071511 -0.0006853460105776379
1840 0.001725238640415068 1.5741417669171196e-06 -0.003723967410031639
547 0.0019811646103947696 0.0006852679894232789 0.00021527931457223
715 0.004146999163115412 -7.157159836116584e-05 0.0028930971581419954
2285 0.0014255798812317358 0.0021415020967099382 -0.0033781058081481597
2435 -0.0024529077256175516 0.0003224850118443337 0.00037159014598207483
2283 0.0003635741986798204 0.0018007126558283364 0.0004427627823940535
1091 -0.0002515869910437747 0.0037728840629382195 -0.00020170609439374196
1406 0.004819367399619358 -0.00199700140267554 0.001413735544196101
775 0.0019376904037254848 0.0009866572454488498 -0.0010329446240011206
1238 -0.00022027023175014932 0.002378932030267694 -0.0006351382177840646
1220 -0.0021204419376730016 -0.0023384063856176254 0.0006265763381620555
1791 0.0008225044698419545 0.0013962814573592153 -0.0026310913731756283
1145 -0.002172772815671031 0.00041763791833931014 9.005405063028159e-05
1321 0.00022531947669248082 0.0012000837231751268 -0.001137169354283276
235 -0.0008937149546039006 -0.0026858474175459252 -0.0005135376211470553
2263 -4.3130944567251064e-05 0.00016079559337460703 0.0023373388250097086
1788 -0.0008217798925861267 -0.0004494616040945582 -0.000764218174122454
953 -0.003095209220758634 -0.00015966720452095215 -0.000148544450474156
829 -0.0008214586637895216 -0.0010163690484703747 0.0010974150867226935
68 0.0012750597018896612 0.00019640881697647022 -0.0012868584896648773
1846 -0.0013993118566728874 -0.002639434020088682 -0.002101416350065835
2135 0.0032317755405536024 0.003307714503625019 0.00012205441297208584
22 0.0032180018688989544 -0.00028652249760640556 -0.0016660200987073236
27 0.0034747020360571335 -0.0008541501706681908 0.0021888735864002413
1359 0.004802294639525664 0.0007157954758750015 0.00032990590571383056
67 -0.0013573493634327042 -0.00042117671790427807 -0.0009905217361893233
30 0.0014349664194736624 5.957543859014538e-05 -0.0012545745901405777
25 -0.001360713764913484 -0.0017518806145194105 -0.0009524063748811667
24 0.0005244102531998896 -0.0015426600979880334 -0.0004900495101451907
435 0.0007752573561921871 -0.0015271825824664219 0.0028344053862916527
70 -0.00175943752993689 0.001733377417758889 -0.0001783148433757762
28 0.004370446539310057 -0.0004567202708726774 0.0012052344781737947
69 -0.0012178618003964093 -0.002241659189414559 0.0015540237647131791
72 -0.0003315705977462043 0.00016163153582081865 -0.001134454111523101
73 0.0034647112867578138 0.00272790520107624 0.002018794329105296
23 0.0013999686883241222 -0.0011485517399086953 -0.004426124988491135
1898 0.0028483662542440704 0.001515275451748187 -0.0024101863919858187
1472 0.0030642066161094775 -0.0012301223471406423 0.0016270498941999736
2133 -0.005601305267148693 -0.0007449467205624252 -0.0002046462321996335
26 -0.0008829992160077659 0.0023039214569388245 0.0012356484731099189
2067 -0.0008362986057752093 0.0008553176380030839 0.0043950467526057725
31 0.0006577373863434337 0.002251555771704924 -0.0029186945597980437
2163 -0.0004510401968077934 0.0016221065901872128 0.0005731751747030888
65 -0.0005159953926012048 -0.0011518693906835155 -0.00027737530165436295
1006 -0.0022309653694702796 -0.00036005536920536156 -0.00020650006734543124
29 0.001148318510911678 -0.002206619165563079 -8.55832304712074e-05
1231 -0.0015953194381570816 0.001066513840080027 0.0005559563571399091
1507 0.00020651662025455465 -0.0031738304380486905 0.0008842321299862154
1677 0.0011831398587083854 0.0008890681313701674 0.0019515310421100113
510 -0.0012295212403352913 0.0006064289459204844 -0.0025662547632803456
2065 -0.0013724447533643338 -0.00047878838642701155 0.0009583531665233291
2185 0.00012135980323017527 0.0001480493177867876 0.0006202204472237862
2248 4.133491994469092e-05 -0.0019786398773738766 -0.0014647262768576416
1980 0.00025055895439828914 -9.746757595139165e-05 -0.0023915050943868754
2205 0.0008243039315475732 -0.005700714229624131 0.0031273783472815617
593 0.0006710719864400599 -0.000855024606371458 -0.0008111061858116171
63 0.0028779782526756497 -0.0011656446405872217 0.001219628302468136
2460 -0.0013246524206644724 -4.2615518450806074e-05 -0.0005855785103495054
1056 -0.0009040228758889418 0.001452773984402293 0.001324561113544205
407 0.0014111909124046105 -0.0033426821881767264 0.00011967524085064662
8 0.0015181249279874766 0.004039221460635183 -0.0037731526996053455
395 0.001434445988409099 -0.0012406566033166492 0.001337424298776667
1768 -0.0017124660333821529 0.0029773572539435003 0.0012091313623433222
1994 -0.0001615782227588093 -0.0012470488297430015 -0.0006538769332246587
20 -0.00023351764617824414 0.0020967068114999747 0.001503344854085646
2111 -0.00025695642549550425 -0.0001839441589479205 -0.0014883430322716453
1983 -0.00014885964696755808 0.0012038053568862673 0.0015490671180060855
1833 0.000841277171928936 0.0006656857874462451 -0.0011911649784962645
1735 4.4842237909908464e-05 -0.0003298417194132805 0.00031468907610024665
627 0.0012909472395463734 0.0010086954615094303 -0.0009363155865785575
313 0.0011632460852292227 0.002388806635004024 0.0007566292661114444
2609 0.0008283143305591243 -0.0006804205315447772 0.00022856633096299633
1484 9.087842490084421e-05 -0.002426841353061962 0.0022952193075398983
516 -0.0013578689203492449 0.0028508430487821997 0.0007920218083143144
866 -0.0037132711373374034 -0.0010894951224258227 -0.0005322777667625917
780 7.167764950735765e-05 -0.001132925070796211 0.0017501277229998952
1826 0.00018761457664337032 -0.0021265615994236196 0.0005568954221905857
795 -0.00028445535814221237 -0.000805610151252601 0.0008181264607752357
939 -0.00030953085030771137 0.0031536866444893306 -0.0010226247540523752
2104 2.8422586340714354e-05 -0.0006077413796902382 0.0024475709564588818
1607 0.00027375327543338986 -0.00269386210279136 -0.0004045374069502434
1631 0.0014973862160262935 -0.00022287885007995833 -0.0012098226825295465
2510 -0.0011318123371214493 7.482848233879462e-05 0.0035143933881910863
2208 -0.0010839327550857074 -0.0007290754934397077 0.0010115898396781692
693 -0.0006573287935931206 -0.003074462893073482 -0.0005853905268394075
1070 -0.0010808745903246797 0.0006830365871114011 -0.0014085007025618033
515 0.0010855649937932881 0.003876167290976655 0.0003352174734104996
2525 -0.003617815985990521 -0.0016589178677458734 -0.0009948037774822399
1692 -0.00042641060771511717 -0.0007973234382677274 -0.0027775774912527436
2373 0.003360771259057775 0.003234670575393246 0.0018040381108178926
2202 0.0001373115060206812 -0.0007698682849548857 3.0279384034620073e-05
2530 0.001402688155488366 0.0030281716963927365 9.102519703273753e-05
1749 -0.002138766598514835 0.0022430358424399095 -0.004554664694885979
189 0.0009971417408253809 -0.0007355967009597192 0.0001059245438579776
940 0.0010995720815727222 -0.002397276196012241 -0.003997073232331999
551 0.00222502249451952 -0.0001660841363331539 -0.00113165040346945
1205 0.002491775980690707 -0.0008525735146241407 0.00194647686768617
889 -0.002056802241380672 0.0005217726737410167 -9.431540323825643e-06
1252 -0.0012202501294709533 -0.0002942080860646637 -0.0012107286273063537
1660 -0.0026897426971601124 0.00017594435437343815 -0.000541167710413744
2112 4.8561769190040666e-05 -0.0015591332349406896 0.0005269152828320134
1068 0.0014793548554258376 0.0005145783715536647 0.0009445295075095772
1432 -0.0013905037629879818 -0.0011680602553387541 0.0022728893611878597
1830 0.002139550587898912 0.0016057139865222475 0.0006111234571126817
657 0.0009087346030647141 -0.0014019943049572033 0.002066864531394447
655 -0.0022858266146919383 0.0006045062566829295 0.0010566270546114194
451 0.000887817795578769 0.0014269299743020843 0.005854386654057669
366 -0.001515455358022425 -0.00031840354092323007 -0.0007592430990135958
1216 0.0003141973007168687 0.0025526895450784268 -0.003896063114565557
739 -0.002355502868657281 -0.0005205798829264304 -0.0036060652267571945
2327 0.0016237991135314859 0.000572974742954424 -0.0007872444517893909
1780 -0.0016703249827141333 -0.0034073481834509334 0.0002728440880169392
687 -9.876691279877631e-05 -0.0002811348762613175 -0.0011461996266234798
450 -0.000934320580575319 -0.001669507234104083 0.0022926698753263914
2583 -0.0008776076254824942 -0.0032696445653649154 -0.0005044194506106812
864 0.0010353107639182305 0.0011501487324348237 9.131012291295488e-05
1528 -0.0009352401832664269 0.00025943969403133 -0.0010201104540137477
2577 0.0009634476728070531 0.000589413000867342 -0.0001955267251906913
2251 0.0018643335512360502 -0.004581235166460887 0.000719619473187118
2292 -0.004789847848727576 -0.002346183080061757 0.0009921400642884338
1391 -0.001477813681668618 0.0012593978143774158 0.0003158557051111557
1290 0.002591289722667273 0.0005443011126614305 0.0023141310681461923
1034 0.00011001188082693178 0.0012202558533164801 -0.0001441789304838716
2372 0.0016571887026798732 0.0010123364146398604 -0.0017785073543631785
1416 -0.0017834752242837414 -0.0022034928318913983 -0.00046947421880605465
1333 -0.0012280469827939638 0.0016571226780772836 0.001278667958378279
2272 -0.0028576577032506175 0.00047531748203720844 0.00523052314426498
1758 -0.001270187812996719 3.5344328543255922e-06 0.0008679836429705076
1632 -0.0025254695539835208 -0.0028723819110260933 0.001144933263463725
1055 0.0029651627347709914 -0.001402967382570067 0.0018788479129195114
609 0.0015613378368283166 -0.005029160204151305 -0.0013587275619500437
1533 -0.0015273143518171738 0.0013262764111865825 0.001688387915104621
2325 -0.0026798851229550267 4.538339932403128e-05 0.00370265870650185
1773 9.055038754781527e-05 -0.0016305046520887947 0.004100763963231974
749 0.0003089721769106013 0.0021270440631012463 0.0006894810960306997
838 0.001449858030023427 0.0010399476795209862 0.0004745710842350637
691 0.0005822914553721387 -0.0025352435467690497 0.00021173299829417208
359 0.00010672143329469714 -0.004463043975650645 0.0009412820811264977
772 0.0008659405281823372 -0.001086420827630324 -0.002260643734772719
1636 0.0033232234366334505 -0.0008021383321769351 0.0003238340359028143
955 -0.0005955332080998526 -0.0010007709204157677 -0.0006507209933345809
891 -0.0013999868707052178 -0.002908321008567287 -0.005015304856929308
2419 0.00042140931582350616 -0.0013940259457488199 -0.0012292204195976399
1724 -0.0022359108775404355 0.0010210975144308463 -0.0019659211330315556
1489 0.001367899781138445 -0.0021477848657410997 0.0037577847168929245
1686 -0.0007775736978877364 0.0017191298861018215 -0.00021201868791349352
738 -0.0030909859143821447 -0.0026355486461127177 0.0006902157752748644
958 -0.002014998676633987 -0.0022678846737157156 0.002248016949165584
1125 -0.0006551944742074729 -0.0028079679907570677 -0.0006563826066430271
2024 0.0035580982683870084 -0.0005116010037368524 -0.002052601978318876
2534 -0.0001298223822270504 0.0025942852389267395 -0.0021892130997807698
440 -2.170159125607721e-06 0.00033495393956064145 0.001444024379126798
1010 0.0002156149986491053 -0.002046178341603756 -0.0029894382092123103
1201 -0.0011772607728571987 0.0022557928853959306 -0.0009471568119545349
1267 -0.00022818511430491593 -0.0008893961682676604 -0.000316802207279808
1001 -0.0011571018127035668 0.0021553543494574534 -0.0022849954095134186
928 0.001916500116147526 -0.0009191180421620027 -0.0019457764854652363
1821 -0.0004715455952855843 -0.0035167045038419407 0.0026040016039229827
2012 0.003600614748378889 0.0013695394867540229 0.0008346168105617694
255 0.0017892998641072975 0.0008481957041829382 -0.00033048635185364676
964 0.00036264423411092495 -0.0027802135025364705 0.0006520658042654499
2421 -0.0014455210926704273 0.0005367136502810758 0.001868903180322334
1952 0.0004109188035785527 -0.0006446224927814697 -0.0035753652887919925
2493 0.001539087176079489 -0.00041239497150950767 -0.0004954345561435503
1562 0.0014133301367829617 0.000695085702285941 0.0005001585370714704
400 -0.00019678467570700573 -0.00020136380354499796 -0.0004662741741707839
300 0.00021485405488962437 -0.0014778505670529046 0.002806561580497831
320 0.0017247720556936852 -0.0003991547233047816 -0.0030089641658889517
2588 -0.0018620152747200354 -0.0022863242423889624 0.0016114513007548796
1170 0.0018469943122140296 0.0015573638590750246 0.0008885529101883452
2376 -0.0008540075463568538 -0.0007237209895493832 -0.0005314705789841934
1737 -0.0029262445889302914 -0.0007026509557060943 0.0013167851869657304
7 0.000885885017743096 0.0007818659796269618 0.00323401482576198
2387 -0.003935736879588084 0.0022300752260296882 -0.0003526489592679923
2044 0.003653283532930529 0.00014732729014803412 3.271103349859938e-05
480 0.0009810173817558449 -4.9787686864290274e-05 0.0021504126809160696
1096 0.0030470089601326994 -0.0013289359400465571 -0.004061559308440231
74 -0.0014489421320738123 -0.0020758306607927815 -0.0014212658488382617
1705 -0.0009990512050201594 0.0002213408709533475 0.00020466239979764666
1273 0.0012825240332360408 -0.0004865899109228005 -0.0005435847110493087
1072 0.0025426305839367906 0.0016460518805459763 -0.0003522344950438772
154 0.0011795885634862282 -0.0011624371806318327 0.0006678436138885636
152 0.0008248371280846128 -0.0020362708155794926 -0.0005346189199059684
153 -0.0014573236781384804 0.0003563380320442938 0.00023378799560911913
155 -0.0028172836270403843 0.0013775498609760314 -0.00048034394927359885
150 0.001851465430237511 -0.0022302705977995086 -0.0013677889552909444
148 0.002385096269199823 -0.003040605620296337 -6.0598125291329576e-05
78 -0.0017189885777531917 0.0016955614459398206 -0.0015217226701065001
77 -0.00067311967545801 -0.00019911420007820015 -0.0012610658889008585
19 -0.003712050293814124 0.0003488751872970657 -0.00033946704736882564
18 0.002073821644979943 -0.004012314899853556 -0.002756352099448462
76 0.000732134838675853 -0.0017984467274616773 0.001126312863333003
75 0.0007076298470081291 0.0020878593488520714 -0.0023550980728667035
151 0.0027846663105464096 0.00014361233505756242 0.001030966629280791
2433 0.0018237101832074463 0.0029122717317476847 0.00553722615754015
1861 0.0033708346392613575 0.002274115393275604 0.0006349755752795401
234 -0.0024032654395063574 0.0003285369318216601 -0.00023192796770736882
156 0.001592183111000512 0.00039583394398918733 -0.002550677638002956
2236 0.0023217656564142354 0.0008512359364390644 0.0013785005213547057
79 0.0007879922131818966 -0.0007227831907088589 -0.0026538291055385123
1165 -0.0001434288708087455 -0.002190577427980605 -0.0006664143918182149
80 0.002289232207976521 0.0002472796481021394 0.0007270696498841167
1978 0.0002757890948562391 -0.0009970890705060548 0.001087278347690679
1284 0.0019920419252642723 0.0009070310682372284 -0.00046984928206309434
14 0.0014800502228763954 0.0005495332824394938 -0.002378029061732496
1772 -0.00040109874163521555 -0.00035416633763054304 0.0031097316397791855
2171 0.0004266189477951696 -0.00012820676873452334 -0.0003503197666109173
16 -0.0003600334919226254 -0.00014524748349688512 -0.0012276178474292818
13 0.001347423651786295 -0.00032487909950767356 0.0016172336289705003
17 4.103111720998642e-05 -0.0005940447792429312 -0.001011427957266419
1199 0.00017319902392254411 0.0011207763348612695 0.0013482579600351367
1157 -0.0004645917887786856 -0.00019477600910042424 -0.00012839067074495744
849 0.0012593936523681646 0.0029864237331834417 -0.0025640134265215264
513 -0.0008308794464293058 0.000779813316466269 0.0009242806770120504
144 0.0013745402740027272 3.225423821777941e-05 0.00015431360347482724
1670 0.0015969636604739848 0.0020124962210757986 -0.0005530990703572117
149 0.0012405140505831194 0.00037404153363669736 0.0021219689483872
11 0.0008055381918240674 0.0005064152572352323 -0.0005567418381446968
158 0.0013460844767175576 0.0020732995241967383 -0.0012798851881812962
157 0.0009306284060097204 0.0011213215852876955 0.0035536201298757
2155 -0.0015515301164935368 0.0012334391480960942 0.0011061565576704765
290 -0.003386485100894603 0.0009073815956789081 -0.001467969655811576
250 0.0005701325667431578 -0.0018296552010649777 0.00017379453839318887
2364 -0.0018685753115272616 0.0008736878466325329 0.001224089003833592
83 0.0009483621974023079 -0.0017864185581271275 -0.00298941844533472
1973 -0.001316116676754265 0.0006100504021530581 -0.0006783084363082295
2436 -0.002723114385628135 -9.956185196875045e-05 0.000570559134645854
12 0.0007473978094881744 0.0001229434837547333 0.001263049253130033
632 -0.0013396804079975155 -9.856078626191073e-05 -0.0004768396409875452
1100 -0.0001110265983935016 -0.0006621597484935478 -0.0022691245917440127
1563 -0.00014707017116182014 -0.0026089410765638907 0.0005738685516018164
318 -0.0009093589516787953 -0.000345743636616089 -0.00416424816721237
2290 0.0023136103397538316 0.0009690596914941838 -0.0006294699407933299
2332 0.000930613148183004 0.0003052795844405016 -0.0019521023081581256
897 -0.002384528619373625 0.0015311535806474168 -0.0007281460093151237
81 -0.0011814475854362407 -0.0010102804035737965 -0.0020523433622462476
2397 0.00024290460744025947 0.003462800571577326 0.00021302293232211108
2264 0.0012220455975204727 0.002761004763384895 0.002027107092606766
2153 -0.0027767320579270556 0.0013746130287053651 0.0016544672841554036
2476 0.0012252122684012258 0.0014065387570047084 0.0018766056563429261
415 0.00016093200145603464 0.0016354199566296199 0.0009192636091204224
1901 0.0014151523122634603 -0.0009962358162896336 2.723895497788466e-05
202 -0.003060959563187212 0.0005026143854086141 -0.0023388480110208727
2389 -0.0010004510289376794 0.002706525390404024 0.0004651646766404944
2301 0.0005207518519875487 0.0005368949523070078 0.0036287829504922414
1172 -6.546902834276044e-05 0.002164118699245614 0.000789350484707945
571 0.00131487920562283 0.00026277376712554055 -0.00028016560845969086
1656 0.0004569452201787528 -0.0018753738282213076 -0.001659928951382333
2209 0.0005568942903086334 -0.0007260109648963278 9.251823978862087e-05
2515 -0.001479306908197592 0.0017407781796204911 -0.003705085129781446
2142 0.0022253021275705355 -0.003559164539425908 0.0018291826613510203
2472 -0.00457992406037899 0.0014450773937771007 -0.0010172466749423987
1581 0.003916921153265314 0.002033485044286197 0.003364410437593036
1784 0.0035475035638372647 -0.00015917083037110237 0.001644806888624443
82 0.00010211173194919213 -0.00021435337848593465 0.0007135064884039483
414 0.0023978664110123112 0.0005535787294489074 -0.0006517974617119796
2025 -0.0007005447771612734 0.00022779095749473976 0.0011650366668602256
1622 0.00035576821577210555 0.0008889626433676006 -0.0013721746244833794
611 -0.001406572130174138 -0.001363452997617053 -0.0003939217323656089
972 0.0028282321772520407 0.0004391564365478988 0.00031410945168754747
1792 -0.0012009160607005496 -0.00042351147943581945 -0.0009170843287507748
2211 -0.0002914418846191328 0.0017680764490507535 -0.0019048840639796238
1856 0.004622093931093133 0.003963722457074271 0.001611230735019559
529 -0.0026722063050423957 -0.002454293906822973 0.0006163256812941162
734 0.001652015311631221 0.0007852103585784452 0.0005589808859793296
2370 -0.002091893003166956 0.0042159077586585315 -0.002530128962712881
497 0.0002611142455539437 0.0015647356352794888 0.0016861004147176448
