241 0 0 0
242 0 0 0
243 0 0 0
245 0 0 0
246 0 0 0
247 0 0 0
248 0 0 0
249 0 0 0
250 0 0 0
251 0 0 0
252 0 0 0
253 0 0 0
254 0 0 0
255 0 0 0
256 0 0 0
257 0 0 0
258 0 0 0
303 0 0 0
304 0 0 0
305 0 0 0
306 0 0 0
307 0 0 0
308 0 0 0
309 0 0 0
310 0 0 0
311 0 0 0
312 0 0 0
313 0 0 0
314 0 0 0
315 0 0 0
316 0 0 0
317 0 0 0
318 0 0 0
319 0 0 0
320 0 0 0
321 0 0 0
322 0 0 0
323 0 0 0
324 0 0 0
381 0 0 0
382 0 0 0
407 0 0 0
408 0 0 0
409 0 0 0
410 0 0 0
411 0 0 0
412 0 0 0
413 0 0 0
415 0 0 0
416 0 0 0
417 0 0 0
418 0 0 0
419 0 0 0
420 0 0 0
421 0 0 0
422 0 0 0
423 0 0 0
424 0 0 0
425 0 0 0
426 0 0 0
427 0 0 0
428 0 0 0
458 0 0 0
517 0 0 0
518 0 0 0
519 0 0 0
520 0 0 0
521 0 0 0
522 0 0 0
523 0 0 0
524 0 0 0
525 0 0 0
526 0 0 0
527 0 0 0
528 0 0 0
529 0 0 0
530 0 0 0
531 0 0 0
532 0 0 0
533 0 0 0
534 0 0 0
535 0 0 0
536 0 0 0
537 0 0 0
538 0 0 0
567 0 0 0
568 0 0 0
571 0 0 0
572 0 0 0
392 0 0 0
451 0 0 0
452 0 0 0
453 0 0 0
454 0 0 0
455 0 0 0
456 0 0 0
457 0 0 0
459 0 0 0
460 0 0 0
461 0 0 0
462 0 0 0
463 0 0 0
464 0 0 0
465 0 0 0
466 0 0 0
467 0 0 0
468 0 0 0
469 0 0 0
470 0 0 0
471 0 0 0
472 0 0 0
473 0 0 0
474 0 0 0
475 0 0 0
476 0 0 0
477 0 0 0
478 0 0 0
479 0 0 0
480 0 0 0
481 0 0 0
482 0 0 0
483 0 0 0
484 0 0 0
485 0 0 0
486 0 0 0
487 0 0 0
488 0 0 0
489 0 0 0
490 0 0 0
491 0 0 0
492 0 0 0
493 0 0 0
494 0 0 0
575 0 0 0
576 0 0 0
753 0 0 0
754 0 0 0
785 0.039304371615442896 0.004700539876890427 0.014309161365860612
786 0.0016253585642992344 0.0003653714654720602 -0.003860798123144368
794 -0.011945960788760084 0.031955431045861085 -0.0022986500575441354
798 -0.0068570506402659695 0.009986147626099293 -0.004589115038835297
793 0.020393051818852866 0.0010403716589963206 0.0026579433805424915
787 -0.01145712699411627 -0.00282757387400723 0.01054801979536958
797 -0.011893050420596638 0.0009350234610645167 -0.005159549110277789
385 0 0 0
386 0 0 0
387 0 0 0
388 0 0 0
389 0 0 0
390 0 0 0
391 0 0 0
393 0 0 0
394 0 0 0
395 0 0 0
396 0 0 0
397 0 0 0
398 0 0 0
399 0 0 0
400 0 0 0
401 0 0 0
402 0 0 0
403 0 0 0
404 0 0 0
405 0 0 0
406 0 0 0
436 0 0 0
539 0 0 0
540 0 0 0
541 0 0 0
542 0 0 0
543 0 0 0
544 0 0 0
545 0 0 0
546 0 0 0
547 0 0 0
548 0 0 0
549 0 0 0
550 0 0 0
551 0 0 0
552 0 0 0
553 0 0 0
554 0 0 0
555 0 0 0
556 0 0 0
557 0 0 0
558 0 0 0
559 0 0 0
560 0 0 0
565 0 0 0
566 0 0 0
569 0 0 0
570 0 0 0
792 0.002477469584697047 -0.005967820669101586 0.0017103222930512927
789 0.010946750258183775 -0.016904302909394875 0.003901135830163719
791 0.012524234372865511 -0.04284266044836643 -0.00877478883040349
796 -0.0439011183809877 -0.04390422264697049 -0.039497313288759016
795 -0.000491698679861356 -0.00681701207245927 0.013011490291104735
790 -0.004155919549784837 -0.0016061773109087613 -0.014767152706355419
788 0.007917845135047714 -0.00518815692900844 0.006344907383381116
800 -0.0041501967222440355 0.009638024054996044 0.008697873740570596
799 0.003245210656210729 -0.0021027186800755093 0.003038816121390145
414 0 0 0
429 0 0 0
430 0 0 0
431 0 0 0
432 0 0 0
433 0 0 0
434 0 0 0
435 0 0 0
437 0 0 0
438 0 0 0
439 0 0 0
440 0 0 0
441 0 0 0
442 0 0 0
443 0 0 0
444 0 0 0
445 0 0 0
446 0 0 0
447 0 0 0
448 0 0 0
449 0 0 0
450 0 0 0
495 0 0 0
496 0 0 0
497 0 0 0
498 0 0 0
499 0 0 0
500 0 0 0
501 0 0 0
502 0 0 0
503 0 0 0
504 0 0 0
505 0 0 0
506 0 0 0
507 0 0 0
508 0 0 0
509 0 0 0
510 0 0 0
511 0 0 0
512 0 0 0
513 0 0 0
514 0 0 0
515 0 0 0
516 0 0 0
573 0 0 0
574 0 0 0
755 0 0 0
756 0 0 0
23 0 0 0
24 0 0 0
25 0 0 0
26 0 0 0
27 0 0 0
28 0 0 0
29 0 0 0
31 0 0 0
32 0 0 0
33 0 0 0
34 0 0 0
35 0 0 0
36 0 0 0
37 0 0 0
38 0 0 0
39 0 0 0
40 0 0 0
41 0 0 0
42 0 0 0
43 0 0 0
44 0 0 0
74 0 0 0
133 0 0 0
134 0 0 0
135 0 0 0
136 0 0 0
137 0 0 0
138 0 0 0
139 0 0 0
140 0 0 0
141 0 0 0
142 0 0 0
143 0 0 0
144 0 0 0
145 0 0 0
146 0 0 0
147 0 0 0
148 0 0 0
149 0 0 0
150 0 0 0
151 0 0 0
152 0 0 0
153 0 0 0
154 0 0 0
183 0 0 0
184 0 0 0
187 0 0 0
188 0 0 0
832 0.0033982495191414662 0.0025366848484285175 0.02528710220140738
831 0.0020160453586649508 0.0011717203387939619 0.001595431240429686
823 0.03609845199063718 -0.001787041219869446 0.00042075106924052767
822 -0.004636756936932076 0.012385235593401935 0.0003474471541038129
824 -0.010775758565394878 0.0065756697083022165 0.008390283896341694
828 0.00046892282067044564 0.007005828521108072 0.020717724062215944
827 -0.0024382502871399315 0.010439303601983587 0.018976370346742266
821 -0.015746709146092566 0.011800324485254155 0.03168608225695924
820 0.0062063106206476076 -6.849780968121066e-05 0.0030677771170619936
8 0 0 0
67 0 0 0
68 0 0 0
69 0 0 0
70 0 0 0
71 0 0 0
72 0 0 0
73 0 0 0
75 0 0 0
76 0 0 0
77 0 0 0
78 0 0 0
79 0 0 0
80 0 0 0
81 0 0 0
82 0 0 0
83 0 0 0
84 0 0 0
85 0 0 0
86 0 0 0
87 0 0 0
88 0 0 0
89 0 0 0
90 0 0 0
91 0 0 0
92 0 0 0
93 0 0 0
94 0 0 0
95 0 0 0
96 0 0 0
97 0 0 0
98 0 0 0
99 0 0 0
100 0 0 0
101 0 0 0
102 0 0 0
103 0 0 0
104 0 0 0
105 0 0 0
106 0 0 0
107 0 0 0
108 0 0 0
109 0 0 0
110 0 0 0
191 0 0 0
192 0 0 0
369 0 0 0
370 0 0 0
778 -0.009805763822096778 0.021555065966127364 -0.0004993336583391101
777 -0.0024876776576336856 -0.008438425255146074 0.002671894624477436
771 -0.01597209215953199 0.0023661280129131726 0.00492459407606512
781 0.0008376821856140566 -0.003757511909388171 -0.001339298022117007
1 0 0 0
2 0 0 0
3 0 0 0
4 0 0 0
5 0 0 0
6 0 0 0
7 0 0 0
9 0 0 0
10 0 0 0
11 0 0 0
12 0 0 0
13 0 0 0
14 0 0 0
15 0 0 0
16 0 0 0
17 0 0 0
18 0 0 0
19 0 0 0
20 0 0 0
21 0 0 0
22 0 0 0
52 0 0 0
155 0 0 0
156 0 0 0
157 0 0 0
158 0 0 0
159 0 0 0
160 0 0 0
161 0 0 0
162 0 0 0
163 0 0 0
164 0 0 0
165 0 0 0
166 0 0 0
167 0 0 0
168 0 0 0
169 0 0 0
170 0 0 0
171 0 0 0
172 0 0 0
173 0 0 0
174 0 0 0
175 0 0 0
176 0 0 0
181 0 0 0
182 0 0 0
185 0 0 0
186 0 0 0
773 0.04475424539687439 -0.015158326415527902 -0.012506265469654823
772 -0.006183591105185295 0.003602463850579594 -0.007576853164284233
770 -0.006557884057875031 0.007172675371663425 0.010023542410230991
769 0.005223902442096537 -0.011027033287402985 -0.055397747056998056
774 -0.0015948141301514386 0.00245094473857993 -0.0005708960115420132
776 -0.003232722054800773 -0.0072713604405323954 0.005951684144880547
775 -0.038124292658040564 -0.017620250059273906 0.024538034027610015
30 0 0 0
45 0 0 0
46 0 0 0
47 0 0 0
48 0 0 0
49 0 0 0
50 0 0 0
51 0 0 0
53 0 0 0
54 0 0 0
55 0 0 0
56 0 0 0
57 0 0 0
58 0 0 0
59 0 0 0
60 0 0 0
61 0 0 0
62 0 0 0
63 0 0 0
64 0 0 0
65 0 0 0
66 0 0 0
111 0 0 0
112 0 0 0
113 0 0 0
114 0 0 0
115 0 0 0
116 0 0 0
117 0 0 0
118 0 0 0
119 0 0 0
120 0 0 0
121 0 0 0
122 0 0 0
123 0 0 0
124 0 0 0
125 0 0 0
126 0 0 0
127 0 0 0
128 0 0 0
129 0 0 0
130 0 0 0
131 0 0 0
132 0 0 0
189 0 0 0
190 0 0 0
371 0 0 0
372 0 0 0
825 0.009089440255440265 -0.007107597038292838 -0.008973239157951698
817 -0.0012583823003503795 -0.008894369378274971 0.02673288359780037
819 -0.00949010412430761 -0.0035746685203822243 0.003262464676588604
826 -0.007673991268602596 -0.015539336777614833 0.01359477819626533
829 0.00731130995680452 0.006936255773801237 -0.005899499304602827
830 0.03506303200551304 0.018081676697504684 -0.0001993713745884023
818 0.006578797625036258 0.010653184770035042 0.0021715133679535764

Bonds

1 1 599 614
2 1 599 616
3 1 600 764
4 1 601 614
5 1 601 615
6 1 602 615
7 1 602 617
8 1 603 730
9 1 604 616
10 1 604 620
11 1 605 616
12 1 605 617
13 1 607 617
14 1 607 763
15 1 608 617
16 1 608 707
17 1 609 618
18 1 609 620
19 1 610 618
20 1 610 619
21 1 611 618
22 1 611 764
23 1 612 619
24 1 612 763
25 1 613 619
26 1 613 730
27 1 614 755
28 1 615 756
29 1 618 694
30 1 619 696
31 1 620 713
32 1 620 723
33 1 650 660
34 1 650 728
35 1 709 724
36 1 709 726
37 1 710 764
38 1 711 724
39 1 711 725
40 1 712 725
41 1 712 727
42 1 714 726
43 1 714 730
44 1 715 726
45 1 715 727
46 1 716 726
47 1 717 727
48 1 717 763
49 1 718 727
50 1 719 728
51 1 719 730
52 1 720 728
53 1 720 729
54 1 721 728
55 1 721 764
56 1 722 729
57 1 722 763
58 1 723 729
59 15 815 811
60 18 815 813
61 9 809 803
62 13 813 809
63 14 814 813
64 16 816 815
65 10 810 809
66 1 561 592
67 1 562 593
68 1 584 594
69 1 584 684
70 1 643 658
71 1 643 660
72 1 644 768
73 1 645 658
74 1 645 659
75 1 646 659
76 1 646 661
77 1 647 686
78 1 648 660
79 1 648 664
80 1 649 660
81 1 649 661
82 1 651 661
83 1 651 767
84 1 652 661
85 1 652 729
86 1 653 662
87 1 653 664
88 1 654 662
89 1 654 663
90 1 655 662
91 1 655 768
92 1 656 663
93 1 656 767
94 1 657 663
95 1 657 686
96 1 658 759
97 1 659 760
98 1 662 716
99 1 663 718
100 1 664 669
101 1 664 679
102 1 665 680
103 1 665 682
104 1 666 768
105 1 667 680
106 1 667 681
107 1 668 681
108 1 668 683
109 1 670 682
110 1 670 686
111 1 671 682
112 1 671 683
113 1 672 682
114 1 673 683
115 1 673 767
116 1 674 683
117 1 675 684
118 1 675 686
119 1 676 684
120 1 676 685
121 1 677 684
122 1 677 768
123 1 678 685
124 1 678 767
125 1 679 685
126 1 680 753
127 1 681 754
128 1 577 592
129 1 577 594
130 1 578 762
131 1 579 592
132 1 579 593
133 1 580 593
134 1 580 595
135 1 581 752
136 1 582 594
137 1 582 598
138 1 583 594
139 1 583 595
140 1 585 595
141 1 585 761
142 1 586 595
143 1 586 685
144 1 587 596
145 1 587 598
146 1 588 596
147 1 588 597
148 1 589 596
149 1 589 762
150 1 590 597
151 1 590 761
152 1 591 597
153 1 591 752
154 1 596 672
155 1 597 674
156 1 598 735
157 1 598 745
158 1 628 638
159 1 628 750
160 1 731 746
161 1 731 748
162 1 732 762
163 1 733 746
164 1 733 747
165 1 734 747
166 1 734 749
167 1 736 748
168 1 736 752
169 1 737 748
170 1 737 749
171 1 738 748
172 1 739 749
173 1 739 761
174 1 740 749
175 1 741 750
176 1 741 752
177 1 742 750
178 1 742 751
179 1 743 750
180 1 743 762
181 1 744 751
182 1 744 761
183 1 745 751
184 1 746 757
185 1 747 758
186 1 563 702
187 1 564 703
188 1 606 616
189 1 606 706
190 1 621 636
191 1 621 638
192 1 622 766
193 1 623 636
194 1 623 637
195 1 624 637
196 1 624 639
197 1 625 708
198 1 626 638
199 1 626 642
200 1 627 638
201 1 627 639
202 1 629 639
203 1 629 765
204 1 630 639
205 1 630 751
206 1 631 640
207 1 631 642
208 1 632 640
209 1 632 641
210 1 633 640
211 1 633 766
212 1 634 641
213 1 634 765
214 1 635 641
215 1 635 708
216 1 640 738
217 1 641 740
218 1 642 691
219 1 642 701
220 1 687 702
221 1 687 704
222 1 688 766
223 1 689 702
224 1 689 703
225 1 690 703
226 1 690 705
227 1 692 704
228 1 692 708
229 1 693 704
230 1 693 705
231 1 694 704
232 1 695 705
233 1 695 765
234 1 696 705
235 1 697 706
236 1 697 708
237 1 698 706
238 1 698 707
239 1 699 706
240 1 699 766
241 1 700 707
242 1 700 765
243 1 701 707
244 7 807 806
245 4 804 802
246 11 811 808
247 6 806 804
248 2 802 801
249 12 812 811
250 8 808 803
251 17 808 806
252 5 805 804
253 3 803 802
254 1 215 230
255 1 215 232
256 1 216 380
257 1 217 230
258 1 217 231
259 1 218 231
260 1 218 233
261 1 219 346
262 1 220 232
263 1 220 236
264 1 221 232
265 1 221 233
266 1 223 233
267 1 223 379
268 1 224 233
269 1 224 323
270 1 225 234
271 1 225 236
272 1 226 234
273 1 226 235
274 1 227 234
275 1 227 380
276 1 228 235
277 1 228 379
278 1 229 235
279 1 229 346
280 1 230 371
281 1 231 372
282 1 234 310
283 1 235 312
284 1 236 329
285 1 236 339
286 1 266 276
287 1 266 344
288 1 325 340
289 1 325 342
290 1 326 380
291 1 326 724
292 1 327 340
293 1 327 341
294 1 328 341
295 1 328 343
296 1 329 725
297 1 330 342
298 1 330 346
299 1 331 342
300 1 331 343
301 1 332 342
302 1 333 343
303 1 333 379
304 1 334 343
305 1 335 344
306 1 335 346
307 1 336 344
308 1 336 345
309 1 337 344
310 1 337 380
311 1 338 345
312 1 338 379
313 1 339 345
314 1 340 710
315 1 340 759
316 1 341 713
317 1 341 760
318 1 375 724
319 1 376 725
320 1 177 208
321 1 178 209
322 1 200 210
323 1 200 300
324 1 259 274
325 1 259 276
326 1 260 384
327 1 260 658
328 1 261 274
329 1 261 275
330 1 262 275
331 1 262 277
332 1 263 302
333 1 263 659
334 1 264 276
335 1 264 280
336 1 265 276
337 1 265 277
338 1 267 277
339 1 267 383
340 1 268 277
341 1 268 345
342 1 269 278
343 1 269 280
344 1 270 278
345 1 270 279
346 1 271 278
347 1 271 384
348 1 272 279
349 1 272 383
350 1 273 279
351 1 273 302
352 1 274 375
353 1 274 644
354 1 275 376
355 1 275 647
356 1 278 332
357 1 279 334
358 1 280 285
359 1 280 295
360 1 281 296
361 1 281 298
362 1 282 384
363 1 283 296
364 1 283 297
365 1 284 297
366 1 284 299
367 1 286 298
368 1 286 302
369 1 287 298
370 1 287 299
371 1 288 298
372 1 289 299
373 1 289 383
374 1 290 299
375 1 291 300
376 1 291 302
377 1 292 300
378 1 292 301
379 1 293 300
380 1 293 384
381 1 294 301
382 1 294 383
383 1 295 301
384 1 296 369
385 1 297 370
386 15 783 779
387 18 783 781
388 16 784 783
389 14 782 781
390 1 193 208
391 1 193 210
392 1 194 378
393 1 195 208
394 1 195 209
395 1 196 209
396 1 196 211
397 1 197 368
398 1 198 210
399 1 198 214
400 1 199 210
401 1 199 211
402 1 201 211
403 1 201 377
404 1 202 211
405 1 202 301
406 1 203 212
407 1 203 214
408 1 204 212
409 1 204 213
410 1 205 212
411 1 205 378
412 1 206 213
413 1 206 377
414 1 207 213
415 1 207 368
416 1 212 288
417 1 213 290
418 1 214 351
419 1 214 361
420 1 244 254
421 1 244 366
422 1 347 362
423 1 347 364
424 1 348 378
425 1 348 746
426 1 349 362
427 1 349 363
428 1 350 363
429 1 350 365
430 1 351 747
431 1 352 364
432 1 352 368
433 1 353 364
434 1 353 365
435 1 354 364
436 1 355 365
437 1 355 377
438 1 356 365
439 1 357 366
440 1 357 368
441 1 358 366
442 1 358 367
443 1 359 366
444 1 359 378
445 1 360 367
446 1 360 377
447 1 361 367
448 1 362 373
449 1 362 732
450 1 363 374
451 1 363 735
452 1 373 636
453 1 374 637
454 11 779 776
455 12 780 779
456 1 179 318
457 1 180 319
458 1 222 232
459 1 222 322
460 1 237 252
461 1 237 254
462 1 238 382
463 1 238 636
464 1 239 252
465 1 239 253
466 1 240 253
467 1 240 255
468 1 241 324
469 1 241 637
470 1 242 254
471 1 242 258
472 1 243 254
473 1 243 255
474 1 245 255
475 1 245 381
476 1 246 255
477 1 246 367
478 1 247 256
479 1 247 258
480 1 248 256
481 1 248 257
482 1 249 256
483 1 249 382
484 1 250 257
485 1 250 381
486 1 251 257
487 1 251 324
488 1 252 622
489 1 252 757
490 1 253 625
491 1 253 758
492 1 256 354
493 1 257 356
494 1 258 307
495 1 258 317
496 1 303 318
497 1 303 320
498 1 304 382
499 1 305 318
500 1 305 319
501 1 306 319
502 1 306 321
503 1 308 320
504 1 308 324
505 1 309 320
506 1 309 321
507 1 310 320
508 1 311 321
509 1 311 381
510 1 312 321
511 1 313 322
512 1 313 324
513 1 314 322
514 1 314 323
515 1 315 322
516 1 315 382
517 1 316 323
518 1 316 381
519 1 317 323
520 1 407 422
521 1 407 424
522 1 408 572
523 1 408 614
524 1 409 422
525 1 409 423
526 1 410 423
527 1 410 425
528 1 411 538
529 1 411 615
530 1 412 424
531 1 412 428
532 1 413 424
533 1 413 425
534 1 415 425
535 1 415 571
536 1 416 425
537 1 416 515
538 1 417 426
539 1 417 428
540 1 418 426
541 1 418 427
542 1 419 426
543 1 419 572
544 1 420 427
545 1 420 571
546 1 421 427
547 1 421 538
548 1 422 563
549 1 422 600
550 1 423 564
551 1 423 603
552 1 426 502
553 1 427 504
554 1 428 521
555 1 428 531
556 1 458 468
557 1 458 536
558 1 517 532
559 1 517 534
560 1 518 572
561 1 519 532
562 1 519 533
563 1 520 533
564 1 520 535
565 1 522 534
566 1 522 538
567 1 523 534
568 1 523 535
569 1 524 534
570 1 525 535
571 1 525 571
572 1 526 535
573 1 527 536
574 1 527 538
575 1 528 536
576 1 528 537
577 1 529 536
578 1 529 572
579 1 530 537
580 1 530 571
581 1 531 537
582 1 392 402
583 1 392 492
584 1 451 466
585 1 451 468
586 1 452 576
587 1 453 466
588 1 453 467
589 1 454 467
590 1 454 469
591 1 455 494
592 1 456 468
593 1 456 472
594 1 457 468
595 1 457 469
596 1 459 469
597 1 459 575
598 1 460 469
599 1 460 537
600 1 461 470
601 1 461 472
602 1 462 470
603 1 462 471
604 1 463 470
605 1 463 576
606 1 464 471
607 1 464 575
608 1 465 471
609 1 465 494
610 1 466 567
611 1 467 568
612 1 470 524
613 1 471 526
614 1 472 477
615 1 472 487
616 1 473 488
617 1 473 490
618 1 474 576
619 1 474 680
620 1 475 488
621 1 475 489
622 1 476 489
623 1 476 491
624 1 477 681
625 1 478 490
626 1 478 494
627 1 479 490
628 1 479 491
629 1 480 490
630 1 481 491
631 1 481 575
632 1 482 491
633 1 483 492
634 1 483 494
635 1 484 492
636 1 484 493
637 1 485 492
638 1 485 576
639 1 486 493
640 1 486 575
641 1 487 493
642 1 488 561
643 1 488 666
644 1 489 562
645 1 489 669
646 2 786 785
647 10 794 793
648 14 798 797
649 9 793 787
650 3 787 786
651 13 797 793
652 1 385 400
653 1 385 402
654 1 386 570
655 1 386 592
656 1 387 400
657 1 387 401
658 1 388 401
659 1 388 403
660 1 389 560
661 1 389 593
662 1 390 402
663 1 390 406
664 1 391 402
665 1 391 403
666 1 393 403
667 1 393 569
668 1 394 403
669 1 394 493
670 1 395 404
671 1 395 406
672 1 396 404
673 1 396 405
674 1 397 404
675 1 397 570
676 1 398 405
677 1 398 569
678 1 399 405
679 1 399 560
680 1 400 578
681 1 400 753
682 1 401 581
683 1 401 754
684 1 404 480
685 1 405 482
686 1 406 543
687 1 406 553
688 1 436 446
689 1 436 558
690 1 539 554
691 1 539 556
692 1 540 570
693 1 541 554
694 1 541 555
695 1 542 555
696 1 542 557
697 1 544 556
698 1 544 560
699 1 545 556
700 1 545 557
701 1 546 556
702 1 547 557
703 1 547 569
704 1 548 557
705 1 549 558
706 1 549 560
707 1 550 558
708 1 550 559
709 1 551 558
710 1 551 570
711 1 552 559
712 1 552 569
713 1 553 559
714 1 554 565
715 1 555 566
716 8 792 787
717 17 792 790
718 5 789 788
719 7 791 790
720 12 796 795
721 11 795 792
722 6 790 788
723 4 788 786
724 16 800 799
725 15 799 795
726 18 799 797
727 1 414 424
728 1 414 514
729 1 429 444
730 1 429 446
731 1 430 574
732 1 431 444
733 1 431 445
734 1 432 445
735 1 432 447
736 1 433 516
737 1 434 446
738 1 434 450
739 1 435 446
740 1 435 447
741 1 437 447
742 1 437 573
743 1 438 447
744 1 438 559
745 1 439 448
746 1 439 450
747 1 440 448
748 1 440 449
749 1 441 448
750 1 441 574
751 1 442 449
752 1 442 573
753 1 443 449
754 1 443 516
755 1 448 546
756 1 449 548
757 1 450 499
758 1 450 509
759 1 495 510
760 1 495 512
761 1 496 574
762 1 496 702
763 1 497 510
764 1 497 511
765 1 498 511
766 1 498 513
767 1 499 703
768 1 500 512
769 1 500 516
770 1 501 512
771 1 501 513
772 1 502 512
773 1 503 513
774 1 503 573
775 1 504 513
776 1 505 514
777 1 505 516
778 1 506 514
779 1 506 515
780 1 507 514
781 1 507 574
782 1 508 515
783 1 508 573
784 1 509 515
785 1 510 688
786 1 510 755
787 1 511 691
788 1 511 756
789 1 23 38
790 1 23 40
791 1 24 188
792 1 24 230
793 1 25 38
794 1 25 39
795 1 26 39
796 1 26 41
797 1 27 154
798 1 27 231
799 1 28 40
800 1 28 44
801 1 29 40
802 1 29 41
803 1 31 41
804 1 31 187
805 1 32 41
806 1 32 131
807 1 33 42
808 1 33 44
809 1 34 42
810 1 34 43
811 1 35 42
812 1 35 188
813 1 36 43
814 1 36 187
815 1 37 43
816 1 37 154
817 1 38 179
818 1 38 216
819 1 39 180
820 1 39 219
821 1 42 118
822 1 43 120
823 1 44 137
824 1 44 147
825 1 74 84
826 1 74 152
827 1 133 148
828 1 133 150
829 1 134 188
830 1 134 532
831 1 135 148
832 1 135 149
833 1 136 149
834 1 136 151
835 1 137 533
836 1 138 150
837 1 138 154
838 1 139 150
839 1 139 151
840 1 140 150
841 1 141 151
842 1 141 187
843 1 142 151
844 1 143 152
845 1 143 154
846 1 144 152
847 1 144 153
848 1 145 152
849 1 145 188
850 1 146 153
851 1 146 187
852 1 147 153
853 1 148 518
854 1 148 567
855 1 149 521
856 1 149 568
857 1 183 532
858 1 184 533
859 16 832 831
860 15 831 827
861 18 831 829
862 7 823 822
863 6 822 820
864 8 824 819
865 17 824 822
866 12 828 827
867 11 827 824
868 5 821 820
869 4 820 818
870 1 8 18
871 1 8 108
872 1 67 82
873 1 67 84
874 1 68 192
875 1 68 466
876 1 69 82
877 1 69 83
878 1 70 83
879 1 70 85
880 1 71 110
881 1 71 467
882 1 72 84
883 1 72 88
884 1 73 84
885 1 73 85
886 1 75 85
887 1 75 191
888 1 76 85
889 1 76 153
890 1 77 86
891 1 77 88
892 1 78 86
893 1 78 87
894 1 79 86
895 1 79 192
896 1 80 87
897 1 80 191
898 1 81 87
899 1 81 110
900 1 82 183
901 1 82 452
902 1 83 184
903 1 83 455
904 1 86 140
905 1 87 142
906 1 88 93
907 1 88 103
908 1 89 104
909 1 89 106
910 1 90 192
911 1 90 296
912 1 91 104
913 1 91 105
914 1 92 105
915 1 92 107
916 1 93 297
917 1 94 106
918 1 94 110
919 1 95 106
920 1 95 107
921 1 96 106
922 1 97 107
923 1 97 191
924 1 98 107
925 1 99 108
926 1 99 110
927 1 100 108
928 1 100 109
929 1 101 108
930 1 101 192
931 1 102 109
932 1 102 191
933 1 103 109
934 1 104 177
935 1 104 282
936 1 105 178
937 1 105 285
938 10 778 777
939 9 777 771
940 3 771 770
941 13 781 777
942 1 1 16
943 1 1 18
944 1 2 186
945 1 2 208
946 1 3 16
947 1 3 17
948 1 4 17
949 1 4 19
950 1 5 176
951 1 5 209
952 1 6 18
953 1 6 22
954 1 7 18
955 1 7 19
956 1 9 19
957 1 9 185
958 1 10 19
959 1 10 109
960 1 11 20
961 1 11 22
962 1 12 20
963 1 12 21
964 1 13 20
965 1 13 186
966 1 14 21
967 1 14 185
968 1 15 21
969 1 15 176
970 1 16 194
971 1 16 369
972 1 17 197
973 1 17 370
974 1 20 96
975 1 21 98
976 1 22 159
977 1 22 169
978 1 52 62
979 1 52 174
980 1 155 170
981 1 155 172
982 1 156 186
983 1 156 554
984 1 157 170
985 1 157 171
986 1 158 171
987 1 158 173
988 1 159 555
989 1 160 172
990 1 160 176
991 1 161 172
992 1 161 173
993 1 162 172
994 1 163 173
995 1 163 185
996 1 164 173
997 1 165 174
998 1 165 176
999 1 166 174
1000 1 166 175
1001 1 167 174
1002 1 167 186
1003 1 168 175
1004 1 168 185
1005 1 169 175
1006 1 170 181
1007 1 170 540
1008 1 171 182
1009 1 171 543
1010 1 181 444
1011 1 182 445
1012 5 773 772
1013 4 772 770
1014 2 770 769
1015 6 774 772
1016 8 776 771
1017 17 776 774
1018 7 775 774
1019 1 30 40
1020 1 30 130
1021 1 45 60
1022 1 45 62
1023 1 46 190
1024 1 46 444
1025 1 47 60
1026 1 47 61
1027 1 48 61
1028 1 48 63
1029 1 49 132
1030 1 49 445
1031 1 50 62
1032 1 50 66
1033 1 51 62
1034 1 51 63
1035 1 53 63
1036 1 53 189
1037 1 54 63
1038 1 54 175
1039 1 55 64
1040 1 55 66
1041 1 56 64
1042 1 56 65
1043 1 57 64
1044 1 57 190
1045 1 58 65
1046 1 58 189
1047 1 59 65
1048 1 59 132
1049 1 60 430
1050 1 60 565
1051 1 61 433
1052 1 61 566
1053 1 64 162
1054 1 65 164
1055 1 66 115
1056 1 66 125
1057 1 111 126
1058 1 111 128
1059 1 112 190
1060 1 112 318
1061 1 113 126
1062 1 113 127
1063 1 114 127
1064 1 114 129
1065 1 115 319
1066 1 116 128
1067 1 116 132
1068 1 117 128
1069 1 117 129
1070 1 118 128
1071 1 119 129
1072 1 119 189
1073 1 120 129
1074 1 121 130
1075 1 121 132
1076 1 122 130
1077 1 122 131
1078 1 123 130
1079 1 123 190
1080 1 124 131
1081 1 124 189
1082 1 125 131
1083 1 126 304
1084 1 126 371
1085 1 127 307
1086 1 127 372
1087 9 825 819
1088 3 819 818
1089 10 826 825
1090 13 829 825
1091 14 830 829
1092 2 818 817

Angles

1 1 614 599 616
2 1 422 600 764
3 1 614 601 615
4 1 615 602 617
5 1 423 603 730
6 1 616 604 620
7 1 616 605 617
8 1 617 607 763
9 1 617 608 707
10 1 618 609 620
11 1 618 610 619
12 1 618 611 764
13 1 619 612 763
14 1 619 613 730
15 2 408 614 599
16 2 408 614 601
17 2 408 614 755
18 2 599 614 601
19 2 599 614 755
20 2 601 614 755
21 2 411 615 601
22 2 411 615 602
23 2 411 615 756
24 2 601 615 602
25 2 601 615 756
26 2 602 615 756
27 2 599 616 604
28 2 599 616 605
29 2 599 616 606
30 2 604 616 605
31 2 604 616 606
32 2 605 616 606
33 2 602 617 605
34 2 602 617 607
35 2 602 617 608
36 2 605 617 607
37 2 605 617 608
38 2 607 617 608
39 2 609 618 610
40 2 609 618 611
41 2 609 618 694
